,n_instances,n_predictors,n_classes,class_freq_mean,class_freq_std,n_num,n_onehot,onehot_bal_mean,onehot_bal_std,mean_mean,mean_std,variance_mean,variance_std,skewness_mean,skewness_std,kurtosis_mean,kurtosis_std,min_mean,min_std,max_mean,max_std
abalone,3132.0,10.0,27.0,116.0,159.47529705371414,7.0,3.0,0.3333333333333333,0.025758719017809704,0.3855630815544609,0.22268387548219812,0.04940764074470174,0.07890254943589298,0.7167824877289847,1.4266105738193853,13.34728040133075,32.33891612337142,0.019285714285714288,0.029408280105703396,1.1907142857142858,0.6623485733758784
adult,36631.0,108.0,4.0,9157.75,5833.471923948893,6.0,102.0,0.0779913723563188,0.16789640824563998,31779.580109743114,70505.2696924837,1854490448.1559608,4122679453.597133,3.0854084960143844,4.297833092090343,31.000229181202556,56.601543872311666,2050.6666666666665,4576.936991288194,265826.6666666667,548836.3527542208
balance_scale,468.0,4.0,3.0,156.0,81.4411853220879,4.0,0.0,,,3.016559829059829,0.02165274380289655,2.006214654367759,0.01147748302448884,-0.006645350667447713,0.014947819942087605,-1.3017098197776726,0.007724728733052135,1.0,0.0,5.0,0.0
breast_cancer,214.0,39.0,2.0,107.0,47.0,3.0,36.0,0.2210539979231568,0.2215559466485221,0.6822429906542057,0.9648372902171582,0.18080236350606238,0.25569315457938374,-0.07324886200665771,0.0,-1.14586933288236,0.0,0.3333333333333333,0.4714045207910317,1.0,1.4142135623730951
breast_cancer_wisconsin_original,524.0,9.0,2.0,262.0,84.0,9.0,0.0,,,3.1200169635284136,0.6940214899856425,7.933829265167841,2.8606654440939328,1.4902309418093171,0.817887528423168,1.7604344675516181,4.2539498662285835,1.0,0.0,10.0,0.0
breast_cancer_wisconsin_prognostic,148.0,33.0,2.0,74.0,40.0,33.0,0.0,,,85.8136980485258,284.11566864940465,12289.511439057225,53135.44425314627,1.1035845875896426,0.7878026942485541,2.566797756351751,4.553821307844912,33.2693396969697,105.3003628572443,208.88831242424243,734.0260829529642
car_evaluation,1296.0,21.0,4.0,324.0,354.05578656477286,0.0,21.0,0.2857142857142857,0.04172048289954914,,,,,,,,,,,,
credit_approval,517.0,46.0,2.0,258.5,30.5,6.0,40.0,0.2237911025145068,0.25598398289330865,201.2983268858801,356.6756585770731,2713449.5616573384,6054133.420745059,3.813236199347342,2.681557210517268,30.980215106931087,33.829710508406905,2.2916666666666665,5.1243224484370185,8883.375,18893.27864377854
contraceptive_method_choice,1104.0,9.0,3.0,368.0,96.58502299356078,6.0,3.0,0.5567632850241545,0.3453660214939205,7.871980676328502,10.939389066652236,12.447539319642082,23.929410405460924,-0.20781004709538706,0.7649444542361546,-0.2473735815521633,1.020654752553604,3.3333333333333335,5.676462121975468,13.5,16.469669092000604
dermatology,274.0,34.0,6.0,45.666666666666664,23.928133139790816,33.0,1.0,0.1386861313868613,0.0,1.8476000884760009,6.1411742796611835,7.81638475069132,39.8840004374798,1.4094967583300035,1.400853645854293,2.880664430635471,7.324164256106437,0.0,0.0,5.151515151515151,12.3487730027729
ecoli,252.0,7.0,8.0,31.5,33.83784863137726,5.0,2.0,1.0,0.0,0.5037222222222222,0.005041675646375418,0.03286774141529121,0.012060416782646827,0.22941873912196392,0.3415064943236745,-0.22210499106335413,1.0088187677115223,0.038,0.0620966987850401,0.93,0.04289522117905442
glass_identification,160.0,9.0,6.0,26.666666666666668,19.880196734997927,9.0,0.0,,,11.265628111111111,22.123378629881206,0.7297623880177218,0.779162110172323,1.5627595782140018,1.9789412694666262,8.33557359598575,12.316764895853176,9.79346111111111,21.53730136171735,14.23377,22.38384428686805
heart_disease,227.0,13.0,5.0,45.4,40.47023597657913,10.0,3.0,0.3847283406754773,0.22684254352220287,59.488678414096924,82.52111630431185,327.1749004717164,713.3119941761729,0.2851314036219953,0.6270177106785156,-0.35891537344874075,1.027132683185223,35.0,47.46577714522327,90.12,131.12257471541656
hepatitis,116.0,19.0,2.0,58.0,36.0,6.0,13.0,1.0,0.0,49.465229885057475,37.86022542601964,1585.4690097451276,2467.4174474568213,1.260559756812609,1.1794387127153951,3.985139472009134,3.600204260504746,10.4,10.22692524662227,169.23333333333332,187.15342784879883
image_segmentation,157.0,19.0,7.0,22.428571428571427,1.498298354528788,17.0,2.0,0.06050955414012739,0.022292993630573247,27.636428753517425,39.55426658985807,1069.1348082137347,1472.149129222354,1.8027406806300188,1.9487272401306375,7.000820702919873,13.101475903825465,-4.050840017647058,13.898329568353798,91.15867495882354,82.55118677784067
ionosphere,263.0,34.0,2.0,131.5,43.5,33.0,1.0,0.9011406844106464,0.0,0.23380848254407194,0.22958839190763763,0.26368916035870854,0.07336442756723115,-0.5453857578680302,0.5618406345370488,0.34420580011183405,0.8574014412590971,-0.9696969696969697,0.17141982574219336,0.9696969696969697,0.17141982574219336
iris,112.0,4.0,3.0,37.333333333333336,2.8674417556808756,4.0,0.0,,,3.489285714285714,1.6712285966681606,1.2011313545688544,1.1969546183518567,0.03401842287990432,0.23634520397436246,-0.8175569702426604,0.6710311093621106,1.875,1.5530212490497353,5.425000000000001,2.1158627082114756
isolet,5847.0,617.0,26.0,224.8846153846154,7.121618890484225,613.0,4.0,1.0,0.0,0.06807336638384291,0.45347249985528165,0.18354858676828228,0.09771158208338009,0.44116113770362875,1.8289885504596943,3.7179728492017343,15.841062859587717,-0.9267866231647636,0.12189845057148643,0.9806815660685156,0.1045136968294282
letter_recognition,15000.0,16.0,26.0,576.9230769230769,19.972910648258395,16.0,0.0,,,5.923266666666667,1.7622670449672992,5.345591563882037,1.9883504415827176,0.2883023305062163,0.45172579894507087,0.689377923181918,0.6666915917768141,0.0,0.0,14.9375,0.24206145913796356
lung_cancer,24.0,56.0,3.0,8.0,0.816496580927726,38.0,18.0,0.9606481481481483,0.16225184174884313,1.7730263157894737,0.5374921263211089,0.45142067124332574,0.23886116438103952,0.05536730373386455,0.8504729337201304,0.2542974827409404,1.8694785844100081,0.868421052631579,0.33803243628066115,2.8684210526315788,0.521690200042079
mushroom,6093.0,116.0,2.0,3046.5,100.5,1.0,115.0,0.17995704265051124,0.2245007427264997,1.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,0.0
nursery,9720.0,27.0,5.0,1944.0,1485.219579725503,0.0,27.0,0.2962962962962963,0.07773199420369489,,,,,,,,,,,,
