,0_amin,0_amax,0_mean,0_std,0_median,1_amin,1_amax,1_mean,1_std,1_median,2_amin,2_amax,2_mean,2_std,2_median
abalone,-1.032368785763663,1.4569622253004095,0.615392559287233,1.1652327344565299,1.4215842383249528,-0.27007386294460634,1.531480188410281,0.5542092627539564,0.7433945566073865,0.4012214627961945,-1.4839740438062616,3.5706258604768495,0.600951750133741,2.156282253575709,-0.2837965662693649
adult,-2.059298370948706,0.23232978258219752,-0.6272120461902145,1.0193937081837192,-0.05466755020413486,-1.2713473562666235,-0.7661075111852657,-1.0604717328814992,0.21454538727337538,-1.1439603311926083,-0.40878623383145407,0.6056198575851514,0.06457022107998951,0.416886639029116,-0.0031229605137287745
balance_scale,0.14581607890281592,1.4270626940338187,0.713833669971268,0.5330497115031034,0.5686222369771694,-1.8285845549673687,-0.0073315346934375554,-0.6215020115122505,0.8535803731094219,-0.028589944875945295,-1.648686821179613,1.7220935495787473,-0.11645947964081464,1.3930581818843237,-0.4227851673215781
breast_cancer,-2.0827412335141067,-1.3043628508232055,-1.5756393026977253,0.3588671704579514,-1.3398138237558637,-1.4961527890698223,1.1297804714027595,-0.2437256694501253,1.0754460994245227,-0.36480469068331317,-1.566673305250639,4.495667954880039,1.7399385695759422,2.50540735563668,2.290821059098426
breast_cancer_wisconsin_original,-1.4111254785836285,3.1835665281949908,0.617227148642762,1.9139611574859454,0.07924039631692348,0.5606692278728903,6.811285313994724,3.7761045863564835,2.554984561333285,3.9563592172018343,-0.3154639167604769,6.841489344824013,3.251682719750315,2.921857868256368,3.229022731187408
breast_cancer_wisconsin_prognostic,-2.7833223642881,1.8391689695090772,-0.022302696701723617,1.9914394271215978,0.8772453046738522,1.125584218179477,3.709422586529227,2.001187492588541,1.208032005263514,1.1685556730569178,-0.3833319150623717,1.4286686164521805,0.7528208092678161,0.8081860116391203,1.2131257264136397
car_evaluation,-1.1571519711666138,2.4887641627071,0.4859258805844843,1.510021366130512,0.12616545021296677,-1.2271456466410533,1.9211859985687136,0.549327763646046,1.316759435674996,0.9539429390104774,-1.0857123077568258,0.7076109668472151,-0.3632019776076946,0.7724368906943444,-0.7115045919134732
credit_approval,-1.961758697516856,-0.5827469198619849,-1.1682127182084585,0.5818885299949765,-0.9601325372465347,-1.4728219262948,3.575757168964261,0.663645077161413,2.1328004591114307,-0.11200001118522203,-1.9541636653882621,0.09025972657202061,-0.8862815631650599,0.8371276722291989,-0.794940750678938
contraceptive_method_choice,-1.2012820666512136,0.6950030466509985,-0.3924725286555449,0.7988388982332651,-0.6711385659664196,0.27051016531129,1.2788561672440728,0.8833376537386215,0.4393994445753246,1.1006466286605017,-1.9161600931248226,-0.15654353440068722,-1.0370683239241785,0.718361166635315,-1.0385013442470257
dermatology,-4.460429294153435,0.3430140059543412,-1.845361915786728,1.9840725933805199,-1.4186704591610901,-0.13934937227678643,1.5254919806873597,0.43377747357589663,0.772279765560927,-0.08481018768288331,-6.147111481677537,1.3326714468270233,-2.822991817421249,3.1097038158430013,-3.6545354174132325
ecoli,-1.5496731920677773,0.08543810911167733,-0.5847611877955047,0.6993039047143182,-0.29004848043041426,-1.1410410907671897,1.4985119659960264,0.12988225763294797,1.0798055332481293,0.03217589767000722,-2.0150937204461243,0.4117317807044504,-0.46787566121010177,1.0974663109571825,0.19973495611136854
glass_identification,-0.8842279328573582,-0.19318789147314758,-0.6404457325295773,0.31668684529728885,-0.8439213732582258,-0.9416862093975137,0.32450738953829567,-0.40967769548191474,0.5363258225644916,-0.6118542665865262,-2.7342603982212603,3.4148897535817335,0.5884936967560584,2.5347965564495842,1.084851734907702
